📺央视频道📺高清1,#genre#
喜剧影院,http://122.114.131.154:4060/hls/37/index.m3u8
星影,http://122.114.131.154:4060/hls/38/index.m3u8
军事,http://122.114.131.154:4060/hls/39/index.m3u8
法制,http://122.114.131.154:4060/hls/40/index.m3u8

CCTV-1 综合,http://1.196.182.198:60000/hls/1/index.m3u8
CCTV-2 财经,http://1.196.182.198:60000/hls/2/index.m3u8
CCTV-3 综艺,http://1.196.182.198:60000/hls/3/index.m3u8
CCTV-4 中文国际,http://1.196.182.198:60000/hls/4/index.m3u8
CCTV-5 体育,http://1.196.182.198:60000/hls/5/index.m3u8
CCTV-6 电影,http://1.196.182.198:60000/hls/6/index.m3u8
CCTV-7 国防军事,http://1.196.182.198:60000/hls/7/index.m3u8
CCTV-8 电视剧,http://1.196.182.198:60000/hls/8/index.m3u8
CCTV-9 纪录,http://1.196.182.198:60000/hls/9/index.m3u8
CCTV-10 科教,http://1.196.182.198:60000/hls/10/index.m3u8
CCTV-11 戏曲,http://1.196.182.198:60000/hls/11/index.m3u8
CCTV-12 社会与法,http://1.196.182.198:60000/hls/12/index.m3u8
CCTV-13 新闻,http://1.196.182.198:60000/hls/13/index.m3u8
CCTV-14 少儿,http://1.196.182.198:60000/hls/14/index.m3u8
CCTV-15 音乐,http://1.196.182.198:60000/hls/15/index.m3u8
河南卫视,http://1.196.182.198:60000/hls/16/index.m3u8
河南都市频道,http://1.196.182.198:60000/hls/17/index.m3u8
河南民生频道,http://1.196.182.198:60000/hls/18/index.m3u8
河南法治频道,http://1.196.182.198:60000/hls/19/index.m3u8
电视剧频道,http://1.196.182.198:60000/hls/20/index.m3u8
深圳卫视,http://1.196.182.198:60000/hls/31/index.m3u8
江西卫视,http://1.196.182.198:60000/hls/32/index.m3u8
湖北卫视,http://1.196.182.198:60000/hls/33/index.m3u8
四川卫视,http://1.196.182.198:60000/hls/34/index.m3u8
黑龙江卫视,http://1.196.182.198:60000/hls/35/index.m3u8
云南卫视,http://1.196.182.198:60000/hls/36/index.m3u8
贵州卫视,http://1.196.182.198:60000/hls/37/index.m3u8
辽宁卫视,http://1.196.182.198:60000/hls/38/index.m3u8
东南卫视,http://1.196.182.198:60000/hls/39/index.m3u8
重庆卫视,http://1.196.182.198:60000/hls/40/index.m3u8


CCTV-1 综合,http://119.36.6.89:1111/hls/1/index.m3u8
CCTV-2 财经,http://119.36.6.89:1111/hls/2/index.m3u8
CCTV-3 综艺,http://119.36.6.89:1111/hls/3/index.m3u8
CCTV-4 中文国际,http://119.36.6.89:1111/hls/4/index.m3u8
CCTV-5 体育,http://119.36.6.89:1111/hls/5/index.m3u8
CCTV-6 电影,http://119.36.6.89:1111/hls/6/index.m3u8
CCTV-7 国防军事,http://119.36.6.89:1111/hls/7/index.m3u8
CCTV-8 电视剧,http://119.36.6.89:1111/hls/8/index.m3u8
CCTV-9 纪录,http://119.36.6.89:1111/hls/9/index.m3u8
CCTV-10 科教,http://119.36.6.89:1111/hls/10/index.m3u8
CCTV-11 戏曲,http://119.36.6.89:1111/hls/11/index.m3u8
CCTV-12 社会与法,http://119.36.6.89:1111/hls/12/index.m3u8
CCTV-13 新闻,http://119.36.6.89:1111/hls/13/index.m3u8
CCTV-14 少儿,http://119.36.6.89:1111/hls/14/index.m3u8
CCTV-15 音乐,http://119.36.6.89:1111/hls/15/index.m3u8
CCTV-17 农业农村,http://119.36.6.89:1111/hls/16/index.m3u8
CCTV-5+ 体育赛事,http://119.36.6.89:1111/hls/17/index.m3u8
湖北卫视,http://119.36.6.89:1111/hls/18/index.m3u8
湖南卫视,http://119.36.6.89:1111/hls/19/index.m3u8
北京卫视,http://119.36.6.89:1111/hls/20/index.m3u8
东方卫视,http://119.36.6.89:1111/hls/21/index.m3u8
江苏卫视,http://119.36.6.89:1111/hls/22/index.m3u8
浙江卫视,http://119.36.6.89:1111/hls/23/index.m3u8
安徽卫视,http://119.36.6.89:1111/hls/24/index.m3u8
广东卫视,http://119.36.6.89:1111/hls/25/index.m3u8
深圳卫视,http://119.36.6.89:1111/hls/26/index.m3u8
天津卫视,http://119.36.6.89:1111/hls/27/index.m3u8
山东卫视,http://119.36.6.89:1111/hls/28/index.m3u8
河南卫视,http://119.36.6.89:1111/hls/29/index.m3u8
辽宁卫视,http://119.36.6.89:1111/hls/30/index.m3u8
东南卫视,http://119.36.6.89:1111/hls/31/index.m3u8
江西卫视,http://119.36.6.89:1111/hls/32/index.m3u8
贵州卫视,http://119.36.6.89:1111/hls/33/index.m3u8
金鹰纪实HD,http://119.36.6.89:1111/hls/34/index.m3u8
快乐垂钓HD,http://119.36.6.89:1111/hls/35/index.m3u8
风云足球HD,http://119.36.6.89:1111/hls/36/index.m3u8
第一剧场HD,http://119.36.6.89:1111/hls/37/index.m3u8
CHC家庭影院HD,http://119.36.6.89:1111/hls/38/index.m3u8
CHC动作电影HD,http://119.36.6.89:1111/hls/39/index.m3u8
CHC高清电影HD,http://119.36.6.89:1111/hls/40/index.m3u8


哈尔滨新闻,http://111.43.126.240:7777/hls/1/index.m3u8
哈尔滨生活,http://111.43.126.240:7777/hls/3/index.m3u8
哈尔滨影视,http://111.43.126.240:7777/hls/5/index.m3u8
黑龙江卫视,http://111.43.126.240:7777/hls/6/index.m3u8
黑龙江影视,http://111.43.126.240:7777/hls/7/index.m3u8
黑龙江文体,http://111.43.126.240:7777/hls/8/index.m3u8
黑龙江都市,http://111.43.126.240:7777/hls/9/index.m3u8
黑龙江新闻,http://111.43.126.240:7777/hls/10/index.m3u8
黑龙江公共,http://111.43.126.240:7777/hls/11/index.m3u8
黑龙江少儿,http://111.43.126.240:7777/hls/12/index.m3u8
CCTV-1 综合,http://111.43.126.240:7777/hls/13/index.m3u8
CCTV-2 财经,http://111.43.126.240:7777/hls/14/index.m3u8
CCTV-3 综艺,http://111.43.126.240:7777/hls/15/index.m3u8
CCTV-4 中文国际,http://111.43.126.240:7777/hls/16/index.m3u8
CCTV-5 体育,http://111.43.126.240:7777/hls/17/index.m3u8
CCTV-5+ 体育赛事,http://111.43.126.240:7777/hls/18/index.m3u8
CCTV-6 电影,http://111.43.126.240:7777/hls/19/index.m3u8
CCTV-7 国防军事,http://111.43.126.240:7777/hls/20/index.m3u8
CCTV-8 电视剧,http://111.43.126.240:7777/hls/21/index.m3u8
CCTV-9 纪录,http://111.43.126.240:7777/hls/22/index.m3u8
CCTV-10 科教,http://111.43.126.240:7777/hls/23/index.m3u8
CCTV-11 戏曲,http://111.43.126.240:7777/hls/24/index.m3u8
CCTV-12 社会与法,http://111.43.126.240:7777/hls/25/index.m3u8
CCTV-13 新闻,http://111.43.126.240:7777/hls/26/index.m3u8
CCTV-14 少儿,http://111.43.126.240:7777/hls/27/index.m3u8
CCTV-15 音乐,http://111.43.126.240:7777/hls/28/index.m3u8
CCTV-16 奥林匹克,http://111.43.126.240:7777/hls/29/index.m3u8
CCTC-17农业,http://111.43.126.240:7777/hls/30/index.m3u8
CGTN-1,http://111.43.126.240:7777/hls/32/index.m3u8
CGTN-2,http://111.43.126.240:7777/hls/33/index.m3u8
CETV-1,http://111.43.126.240:7777/hls/34/index.m3u8
CETV-2,http://111.43.126.240:7777/hls/35/index.m3u8
CETV-4,http://111.43.126.240:7777/hls/36/index.m3u8
湖南卫视,http://111.43.126.240:7777/hls/37/index.m3u8
江苏卫视,http://111.43.126.240:7777/hls/38/index.m3u8
东方卫视,http://111.43.126.240:7777/hls/39/index.m3u8
浙江卫视,http://111.43.126.240:7777/hls/40/index.m3u8
北京卫视,http://111.43.126.240:7777/hls/41/index.m3u8
广东卫视,http://111.43.126.240:7777/hls/42/index.m3u8
安徽卫视,http://111.43.126.240:7777/hls/43/index.m3u8
河南卫视,http://111.43.126.240:7777/hls/44/index.m3u8
吉林卫视,http://111.43.126.240:7777/hls/45/index.m3u8
天津卫视,http://111.43.126.240:7777/hls/46/index.m3u8
东南卫视,http://111.43.126.240:7777/hls/47/index.m3u8
山东卫视,http://111.43.126.240:7777/hls/48/index.m3u8
江西卫视,http://111.43.126.240:7777/hls/49/index.m3u8
四川卫视,http://111.43.126.240:7777/hls/50/index.m3u8
深圳卫视,http://111.43.126.240:7777/hls/51/index.m3u8
贵州卫视,http://111.43.126.240:7777/hls/52/index.m3u8
海南卫视,http://111.43.126.240:7777/hls/53/index.m3u8
湖北卫视,http://111.43.126.240:7777/hls/54/index.m3u8
重庆卫视,http://111.43.126.240:7777/hls/55/index.m3u8
河北卫视,http://111.43.126.240:7777/hls/56/index.m3u8
辽宁卫视,http://111.43.126.240:7777/hls/57/index.m3u8
西藏卫视,http://111.43.126.240:7777/hls/58/index.m3u8
青海卫视,http://111.43.126.240:7777/hls/59/index.m3u8
云南卫视,http://111.43.126.240:7777/hls/60/index.m3u8
山西卫视,http://111.43.126.240:7777/hls/61/index.m3u8
广西卫视,http://111.43.126.240:7777/hls/62/index.m3u8
内蒙古卫视,http://111.43.126.240:7777/hls/63/index.m3u8
新疆卫视,http://111.43.126.240:7777/hls/64/index.m3u8
延边卫视,http://111.43.126.240:7777/hls/65/index.m3u8
兵团卫视,http://111.43.126.240:7777/hls/66/index.m3u8
宁夏卫视,http://111.43.126.240:7777/hls/67/index.m3u8
陕西卫视,http://111.43.126.240:7777/hls/68/index.m3u8
大湾区卫视,http://111.43.126.240:7777/hls/69/index.m3u8
甘肃卫视,http://111.43.126.240:7777/hls/70/index.m3u8
卡酷少儿,http://111.43.126.240:7777/hls/71/index.m3u8
炫动卡通,http://111.43.126.240:7777/hls/72/index.m3u8
金鹰卡通,http://111.43.126.240:7777/hls/73/index.m3u8
优漫卡通,http://111.43.126.240:7777/hls/74/index.m3u8
动作电影,http://111.43.126.240:7777/hls/75/index.m3u8
爱情喜剧,http://111.43.126.240:7777/hls/76/index.m3u8
惊辣悬疑,http://111.43.126.240:7777/hls/77/index.m3u8
东北热剧,http://111.43.126.240:7777/hls/78/index.m3u8
嗨看暑假,http://111.43.126.240:7777/hls/79/index.m3u8
精品大剧,http://111.43.126.240:7777/hls/80/index.m3u8
古装剧场,http://111.43.126.240:7777/hls/81/index.m3u8
军旅剧场,http://111.43.126.240:7777/hls/82/index.m3u8
家庭剧场,http://111.43.126.240:7777/hls/83/index.m3u8
超级电视剧,http://111.43.126.240:7777/hls/84/index.m3u8
超级电影,http://111.43.126.240:7777/hls/85/index.m3u8
超级体育,http://111.43.126.240:7777/hls/86/index.m3u8
超级综艺,http://111.43.126.240:7777/hls/87/index.m3u8
精品记录,http://111.43.126.240:7777/hls/88/index.m3u8
精品体育,http://111.43.126.240:7777/hls/89/index.m3u8
金牌综艺,http://111.43.126.240:7777/hls/90/index.m3u8
军事评论,http://111.43.126.240:7777/hls/91/index.m3u8
农业致富,http://111.43.126.240:7777/hls/92/index.m3u8
怡伴健康,http://111.43.126.240:7777/hls/93/index.m3u8
潮妈辣妹,http://111.43.126.240:7777/hls/94/index.m3u8
武博世界,http://111.43.126.240:7777/hls/95/index.m3u8
中国功夫,http://111.43.126.240:7777/hls/96/index.m3u8
精品综艺,http://111.43.126.240:7777/hls/97/index.m3u8
热播精选,http://111.43.126.240:7777/hls/98/index.m3u8
黑莓电影,http://111.43.126.240:7777/hls/99/index.m3u8
黑莓动画,http://111.43.126.240:7777/hls/100/index.m3u8
哒啵赛事,http://111.43.126.240:7777/hls/101/index.m3u8
炫舞未来,http://111.43.126.240:7777/hls/102/index.m3u8
咪咕精彩足球,http://111.43.126.240:7777/hls/103/index.m3u8
咪咕精彩体育,http://111.43.126.240:7777/hls/104/index.m3u8

CCTV-1 综合,http://61.182.89.14:808/hls/1/index.m3u8
CCTV-2 财经,http://61.182.89.14:808/hls/2/index.m3u8
CCTV-3 综艺,http://61.182.89.14:808/hls/3/index.m3u8
CCTV-4 中文国际,http://61.182.89.14:808/hls/4/index.m3u8
CCTV-5 体育,http://61.182.89.14:808/hls/5/index.m3u8
CCTV-6 电影,http://61.182.89.14:808/hls/6/index.m3u8
CCTV-7 国防军事,http://61.182.89.14:808/hls/7/index.m3u8
CCTV-8 电视剧,http://61.182.89.14:808/hls/8/index.m3u8
CCTV-5+ 体育赛事,http://61.182.89.14:808/hls/17/index.m3u8
河北卫视,http://61.182.89.14:808/hls/18/index.m3u8
湖南卫视,http://61.182.89.14:808/hls/19/index.m3u8
江苏卫视,http://61.182.89.14:808/hls/20/index.m3u8
北京卫视,http://61.182.89.14:808/hls/21/index.m3u8
天津卫视,http://61.182.89.14:808/hls/22/index.m3u8
深圳卫视,http://61.182.89.14:808/hls/23/index.m3u8
山东卫视,http://61.182.89.14:808/hls/24/index.m3u8
广东卫视,http://61.182.89.14:808/hls/25/index.m3u8
黑龙江卫视,http://61.182.89.14:808/hls/27/index.m3u8
辽宁卫视,http://61.182.89.14:808/hls/28/index.m3u8
安徽卫视,http://61.182.89.14:808/hls/29/index.m3u8
湖北卫视,http://61.182.89.14:808/hls/30/index.m3u8
四川卫视,http://61.182.89.14:808/hls/31/index.m3u8
东方卫视,http://61.182.89.14:808/hls/32/index.m3u8
重庆卫视,http://61.182.89.14:808/hls/33/index.m3u8
东南卫视,http://61.182.89.14:808/hls/34/index.m3u8
广西卫视,http://61.182.89.14:808/hls/35/index.m3u8
吉林卫视,http://61.182.89.14:808/hls/36/index.m3u8
陕西卫视,http://61.182.89.14:808/hls/37/index.m3u8
山西卫视,http://61.182.89.14:808/hls/38/index.m3u8
浙江卫视,http://61.182.89.14:808/hls/26/index.m3u8
内蒙古卫视,http://61.182.89.14:808/hls/39/index.m3u8
青海卫视,http://61.182.89.14:808/hls/40/index.m3u8


CCTV-1 综合,http://171.8.247.188:2002/hls/1/index.m3u8
CCTV-2 财经,http://171.8.247.188:2002/hls/2/index.m3u8
CCTV-3 综艺,http://171.8.247.188:2002/hls/3/index.m3u8
CCTV-4 中文国际,http://171.8.247.188:2002/hls/4/index.m3u8
CCTV-5 体育,http://171.8.247.188:2002/hls/5/index.m3u8
CCTV-6 电影,http://171.8.247.188:2002/hls/6/index.m3u8
CCTV-7 国防军事,http://171.8.247.188:2002/hls/7/index.m3u8
CCTV-8 电视剧,http://171.8.247.188:2002/hls/8/index.m3u8
CCTV-9 纪录,http://171.8.247.188:2002/hls/9/index.m3u8
CCTV-10 科教,http://171.8.247.188:2002/hls/10/index.m3u8
CCTV-11 戏曲,http://171.8.247.188:2002/hls/11/index.m3u8
CCTV-12 社会与法,http://171.8.247.188:2002/hls/12/index.m3u8
CCTV-13 新闻,http://171.8.247.188:2002/hls/13/index.m3u8
CCTV-14 少儿,http://171.8.247.188:2002/hls/14/index.m3u8
CCTV-15 音乐,http://171.8.247.188:2002/hls/15/index.m3u8
河南卫视,http://171.8.247.188:2002/hls/16/index.m3u8
浙江卫视,http://171.8.247.188:2002/hls/17/index.m3u8
东方卫视,http://171.8.247.188:2002/hls/18/index.m3u8
江苏卫视,http://171.8.247.188:2002/hls/19/index.m3u8
北京卫视,http://171.8.247.188:2002/hls/20/index.m3u8
广东卫视,http://171.8.247.188:2002/hls/21/index.m3u8
山东卫视,http://171.8.247.188:2002/hls/22/index.m3u8
安徽卫视,http://171.8.247.188:2002/hls/23/index.m3u8
辽宁卫视,http://171.8.247.188:2002/hls/24/index.m3u8
陕西卫视,http://171.8.247.188:2002/hls/25/index.m3u8
贵州卫视,http://171.8.247.188:2002/hls/26/index.m3u8
河北卫视,http://171.8.247.188:2002/hls/27/index.m3u8
江西卫视,http://171.8.247.188:2002/hls/28/index.m3u8
湖南卫视,http://171.8.247.188:2002/hls/29/index.m3u8
深圳卫视,http://171.8.247.188:2002/hls/30/index.m3u8
四川卫视,http://171.8.247.188:2002/hls/31/index.m3u8
湖北卫视,http://171.8.247.188:2002/hls/32/index.m3u8


CCTV-1 综合,http://125.46.176.166:60000/hls/1/index.m3u8
CCTV-2 财经,http://125.46.176.166:60000/hls/2/index.m3u8
CCTV-3 综艺,http://125.46.176.166:60000/hls/3/index.m3u8
CCTV-5 体育,http://125.46.176.166:60000/hls/5/index.m3u8
CCTV-6 电影,http://125.46.176.166:60000/hls/6/index.m3u8
CCTV-7 国防军事,http://125.46.176.166:60000/hls/7/index.m3u8
CCTV-8 电视剧,http://125.46.176.166:60000/hls/8/index.m3u8
CCTV-9 纪录,http://125.46.176.166:60000/hls/9/index.m3u8
CCTV-10 科教,http://125.46.176.166:60000/hls/10/index.m3u8
CCTV-12 社会与法,http://125.46.176.166:60000/hls/12/index.m3u8
CCTV-14 少儿,http://125.46.176.166:60000/hls/14/index.m3u8
河南卫视,http://125.46.176.166:60000/hls/16/index.m3u8
湖南卫视,http://125.46.176.166:60000/hls/17/index.m3u8
江苏卫视,http://125.46.176.166:60000/hls/18/index.m3u8
浙江卫视,http://125.46.176.166:60000/hls/19/index.m3u8
北京卫视,http://125.46.176.166:60000/hls/20/index.m3u8
东方卫视,http://125.46.176.166:60000/hls/21/index.m3u8
天津卫视,http://125.46.176.166:60000/hls/22/index.m3u8
山东卫视,http://125.46.176.166:60000/hls/23/index.m3u8
安徽卫视,http://125.46.176.166:60000/hls/24/index.m3u8
深圳卫视,http://125.46.176.166:60000/hls/25/index.m3u8
江西卫视,http://125.46.176.166:60000/hls/26/index.m3u8
湖北卫视,http://125.46.176.166:60000/hls/27/index.m3u8
四川卫视,http://125.46.176.166:60000/hls/28/index.m3u8
黑龙江卫视,http://125.46.176.166:60000/hls/29/index.m3u8
云南卫视,http://125.46.176.166:60000/hls/30/index.m3u8
贵州卫视,http://125.46.176.166:60000/hls/31/index.m3u8
辽宁卫视,http://125.46.176.166:60000/hls/32/index.m3u8
CCTV-1 综合,http://124.88.238.50:81/hls/1/index.m3u8
CCTV-2 财经,http://124.88.238.50:81/hls/2/index.m3u8
CCTV-3 综艺,http://124.88.238.50:81/hls/3/index.m3u8
CCTV-4 中文国际,http://124.88.238.50:81/hls/4/index.m3u8
CCTV-5 体育,http://124.88.238.50:81/hls/5/index.m3u8
CCTV-5+ 体育赛事,http://124.88.238.50:81/hls/6/index.m3u8
CCTV-6 电影,http://124.88.238.50:81/hls/7/index.m3u8
CCTV-8 电视剧,http://124.88.238.50:81/hls/8/index.m3u8
CCTV-11 戏曲,http://124.88.238.50:81/hls/10/index.m3u8
CCTV-12 社会与法,http://124.88.238.50:81/hls/11/index.m3u8
CCTV-13 新闻,http://124.88.238.50:81/hls/12/index.m3u8
北京卫视,http://124.88.238.50:81/hls/13/index.m3u8
湖南卫视,http://124.88.238.50:81/hls/14/index.m3u8
东方卫视,http://124.88.238.50:81/hls/15/index.m3u8
浙江卫视,http://124.88.238.50:81/hls/16/index.m3u8
江苏卫视,http://124.88.238.50:81/hls/17/index.m3u8
安徽卫视,http://124.88.238.50:81/hls/18/index.m3u8
江西卫视,http://124.88.238.50:81/hls/19/index.m3u8
河南卫视,http://124.88.238.50:81/hls/20/index.m3u8
辽宁卫视,http://124.88.238.50:81/hls/21/index.m3u8
CCTV-1 综合,http://114.252.112.253:8899/hls/1/index.m3u8
CCTV-2 财经,http://114.252.112.253:8899/hls/2/index.m3u8
CCTV-3 综艺,http://114.252.112.253:8899/hls/3/index.m3u8
CCTV-4 中文国际,http://114.252.112.253:8899/hls/4/index.m3u8
CCTV-5 体育,http://114.252.112.253:8899/hls/5/index.m3u8
CCTV-6 电影,http://114.252.112.253:8899/hls/6/index.m3u8
CCTV-7 国防军事,http://114.252.112.253:8899/hls/7/index.m3u8
CCTV-8 电视剧,http://114.252.112.253:8899/hls/8/index.m3u8
CCTV-9 纪录,http://114.252.112.253:8899/hls/9/index.m3u8
CCTV-10 科教,http://114.252.112.253:8899/hls/10/index.m3u8
CCTV-11 戏曲,http://114.252.112.253:8899/hls/11/index.m3u8
CCTV-12 社会与法,http://114.252.112.253:8899/hls/12/index.m3u8
CCTV-13 新闻,http://114.252.112.253:8899/hls/13/index.m3u8
CCTV-14 少儿,http://114.252.112.253:8899/hls/14/index.m3u8
CCTV-15 音乐,http://114.252.112.253:8899/hls/15/index.m3u8
北京卫视,http://114.252.112.253:8899/hls/16/index.m3u8
北京文艺,http://114.252.112.253:8899/hls/17/index.m3u8
BTV科教,http://114.252.112.253:8899/hls/18/index.m3u8
BTV影视,http://114.252.112.253:8899/hls/19/index.m3u8
BTV生活,http://114.252.112.253:8899/hls/20/index.m3u8
BTV少儿,http://114.252.112.253:8899/hls/21/index.m3u8
天津卫视,http://114.252.112.253:8899/hls/22/index.m3u8
湖北卫视,http://114.252.112.253:8899/hls/23/index.m3u8
山东卫视,http://114.252.112.253:8899/hls/24/index.m3u8
湖南卫视,http://114.252.112.253:8899/hls/25/index.m3u8
安徽卫视,http://114.252.112.253:8899/hls/26/index.m3u8
江苏卫视,http://114.252.112.253:8899/hls/27/index.m3u8
江西卫视,http://114.252.112.253:8899/hls/28/index.m3u8
浙江卫视,http://114.252.112.253:8899/hls/29/index.m3u8
四川卫视,http://114.252.112.253:8899/hls/30/index.m3u8
河北卫视,http://114.252.112.253:8899/hls/31/index.m3u8
少儿动画,http://114.252.112.253:8899/hls/32/index.m3u8


CCTV1,https://stream1.freetv.fun/c8f0b7e42d7e8edb43adc7c3752745ec9e237be253faae9a2af4316f90f5f51c.ctv
CCTV1,https://stream1.freetv.fun/d38c8a04ea8806126f87e7695d9cb09ebc6fcbaf38d443b92a77d4e37d1eb2e9.ctv
CCTV1,
CCTV1,

CCTV2,https://stream1.freetv.fun/e3d7b639439d72fa90a6db6d640840d0bbca469c88f04cc6b4fa4cf50f9a8c01.ctv
CCTV2,
CCTV2,
CCTV2,

CCTV3,https://stream1.freetv.fun/f15546169f6b9db8e785e8e69cfabeea25fdaf6a33188fa66f38ca1f96dd1ff5.ctv
CCTV3,https://stream1.freetv.fun/f77e66655c2d84199ef49e55cd26238f128e7b13597dd30e81e75032624be096.ctv
CCTV3,
CCTV3,

CCTV4,https://stream1.freetv.fun/3d8ca67db03179041f423fe32ec0807266c1bd0c93ac2a882c6d52ed58e48fd1.m3u8
CCTV4,https://stream1.freetv.fun/dca5b13b2666e715ad20ded44804d36805da8bc7432335d3771f8032fa71f636.m3u8
CCTV4,https://stream1.freetv.fun/1f6ebcfbe9e227ef6fa21c7452b8960f70e6456417c11e7711a928f432ae91d5.m3u8
CCTV4,https://stream1.freetv.fun/d9eb5389da1b89d81d5af8edc84336ff6ec1cceeb19197553e7b98b2fa013ba6.m3u8

CCTV5,https://stream1.freetv.fun/5c16c8c12828b64b2d477b436309d6af8208990ff623747dda525d3d5ab25905.m3u8
CCTV5,
CCTV5,
CCTV5,

CCTV5+,
CCTV5+,
CCTV5+,
CCTV5+,

CCTV6,https://stream1.freetv.fun/e423932be4f3f346749b53eb7864b6eb87929b0f013126768dbc740cff3e4fa1.ctv
CCTV6,https://stream1.freetv.fun/4fd6876e7daa52d8ef895d334b6f04d56aa310512929f9644263b1542dc87c60.ctv
CCTV6,
CCTV6,

CCTV7,https://stream1.freetv.fun/d854efbfca38b827b4dda91a475c599e337edbabeee8db339635f7a120b1ee54.ctv
CCTV7,https://stream1.freetv.fun/cctv-7-15.ctv
CCTV7,https://stream1.freetv.fun/38835e91056451ec5590b7e5f7dc92c8d1a6fdbd1471b410ddc278c34bd40371.ctv
CCTV7,https://stream1.freetv.fun/cd690c875afc439a7074a2c0c1782b8b55d336896a34905eb02045736eae6923.ctv

CCTV8,https://stream1.freetv.fun/7accfeda9b605fbf52cffbabd551a7ec9067388b6c3f89adc5443ae8ed478ec3.ctv
CCTV8,
CCTV8,https://stream1.freetv.fun/ef7af61111293e5b94303661addc0847ef440ad366c120ca6ecb94e1bf6ab293.ctv
CCTV8,https://stream1.freetv.fun/b24f01c82b7185eb28c80ce82291c7533a0fbfb3a64dc84533e8f30ca7cf8e91.ctv


CCTV9,https://stream1.freetv.fun/fc736fc666b40ceb27c58aab6a2c81ab33d5b7e60fcbdccaaa15ffc3285a27a1.ctv
CCTV9,
CCTV9,
CCTV9,

CCTV10,https://stream1.freetv.fun/43a2785727d8cca92f4ba6335a47dca66d987a9babc835c677b8b7e632ab785a.ctv
CCTV10,https://stream1.freetv.fun/df5aff7f8638d5cf01c18766c9a82ec938338c8c84e146629b6570a1ce8294e4.ctv
CCTV10,
CCTV10,

CCTV11,https://stream1.freetv.fun/b7f90fef8ead98d1e0c59666622a73e5f99a8021cdf42e56c45049986c0a1132.ctv
CCTV11,https://stream1.freetv.fun/e2a872f40b243bd3f6e40c213bbdc7b79226e434aca6cd4f346b5db8ec7e86ca.ctv
CCTV11,https://stream1.freetv.fun/4c5fca5b02d35b9204637a26584999f6f2974e64785b3673613785d2e97e2e1a.ctv
CCTV11,

CCTV12,https://stream1.freetv.fun/0e06a5c15e293bb8587c62543dd73285dac3938fae073c37de7489450b8b44a6.m3u8
CCTV12,https://stream1.freetv.fun/37073f335f6548a0fb7f92f1bb7cae6ba293f35aeaa97c8b0d5b25b3df639dbd.ctv
CCTV12,
CCTV12,

CCTV13,https://stream1.freetv.fun/347edfb0df86bfb3948aa991b04cfe1ef477f385f24b295e773a393ce0a406cf.ctv
CCTV13,
CCTV13,
CCTV13,

CCTV14,https://stream1.freetv.fun/67ff5273921eee735ee98a8afae8927f0583d813190b856bc93dd62ae98d584a.ctv
CCTV14,
CCTV14,
CCTV14,

CCTV15,https://stream1.freetv.fun/9c61f583526987a33a67a2f648b67efce568c7caa269de49cae1d9266c644902.ctv
CCTV15,
CCTV15,https://stream1.freetv.fun/e9e09683a9b87b0caa1a553378d0f18424e768ee643b93a54bfbe15944fb2c20.m3u8
CCTV15,

CCTV16,https://stream1.freetv.fun/9c61f583526987a33a67a2f648b67efce568c7caa269de49cae1d9266c644902.ctv
CCTV16,
CCTV16,
CCTV16,

CCTV17,https://stream1.freetv.fun/bb2ebdd477b0e79242fd81c31dcd33160233e758770dcbe89968791f66dfc8e5.ctv
CCTV17,
CCTV17,https://stream1.freetv.fun/bfc69c7da5b48d93501557fbc6afd2b19e495fbe72557f9fe48a5e1efdd9cf72.ctv
CCTV17,


CCTV第一剧场,https://stream1.freetv.fun/082605c18b041701787a8a5628c178edede0874bb6b8337754b027aee8680b53.m3u8
CCTV第一剧场,https://stream1.freetv.fun/cctvdi-yi-ju-chang-28.m3u8

CCTV怀旧剧场,https://stream1.freetv.fun/ad9d705e949fcb0485afb33d9522f34ebb03eb253d6bf32cd5a6440d6027ac6d.ctv
CCTV怀旧剧场,

CCTV世界地理,https://stream1.freetv.fun/7e66ea9bc154a2e1dfd238cee2d3a3e704f90b8a6978ab60cd226e513aefe037.m3u8
CCTV世界地理,


